7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,1,0,1,1,1 in 1.0
5,1,0,1,1,1 in 1.0,5,1,0,1,1,1 in 1.0
4,2,0,2,2,1 in 1.0,4,9,0,8,8,1 in 1.1
3,9,0,8,8,1 in 1.1,3,6,0,6,6,1 in 1.0
2,93,0,92,92,1 in 1.0,2,22,0,4,4,1 in 5.5
1,147,0,61,61,1 in 2.4,1,6,0,0,0,N/A
0,192,0,0,0,N/A,0,23,0,0,0,N/A
Totals,444,0,164,164,1 in 2.7,Totals,68,0,20,20,1 in 3.4
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 2,,,,,,,,
,Hunt: DB1501 Box Elder - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,0,0,0,0,N/A,3,0,0,0,0,N/A
2,3,0,3,3,1 in 1.0,2,1,0,1,1,1 in 1.0
1,24,0,24,24,1 in 1.0,1,5,0,5,5,1 in 1.0
0,281,0,277,277,1 in 1.0,0,26,0,26,26,1 in 1.0
Totals,308,0,304,304,1 in 1.0,Totals,32,0,32,32,1 in 1.0
,,,,,,,,,,,
,Hunt: DB1502 Cache - Archery,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 3,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,4,0,4,4,1 in 1.0,3,0,0,0,0,N/A
2,17,0,17,17,1 in 1.0,2,1,0,1,1,1 in 1.0
1,102,0,100,100,1 in 1.0,1,2,0,2,2,1 in 1.0
0,826,0,494,494,1 in 1.7,0,38,0,35,35,1 in 1.1
Totals,949,0,615,615,1 in 1.5,Totals,41,0,38,38,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 4,,,,,,,,,
,"Hunt: DB1503 Central Mtns, Manti/san Rafael - Archery",,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,1,0,1,1,1 in 1.0,7,1,0,1,1,1 in 1.0
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,3,0,3,3,1 in 1.0,5,0,0,0,0,N/A
4,2,0,2,2,1 in 1.0,4,2,0,2,2,1 in 1.0
3,16,0,15,15,1 in 1.1,3,3,0,3,3,1 in 1.0
2,152,0,142,142,1 in 1.1,2,5,0,5,5,1 in 1.0
1,830,0,803,803,1 in 1.0,1,35,0,35,35,1 in 1.0
0,1326,0,79,79,1 in 16.8,0,126,0,83,83,1 in 1.5
Totals,2330,0,1045,1045,1 in 2.2,Totals,172,0,129,129,1 in 1.3
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 5,,,,,,,,
,"Hunt: DB1504 Central Mtns, Nebo - Archery",,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,1,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,0,0,0,0,N/A
3,3,0,3,3,1 in 1.0,3,0,0,0,0,N/A
2,30,0,29,29,1 in 1.0,2,1,0,1,1,1 in 1.0
1,102,0,90,90,1 in 1.1,1,0,0,0,0,N/A
0,581,0,495,495,1 in 1.2,0,36,0,36,36,1 in 1.0
Totals,718,0,618,618,1 in 1.2,Totals,37,0,37,37,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 6,,,,,,,,,
,Hunt: DB1506 Fillmore - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,2,0,2,2,1 in 1.0,4,1,0,1,1,1 in 1.0
3,10,0,10,10,1 in 1.0,3,2,0,2,2,1 in 1.0
2,61,0,59,59,1 in 1.0,2,1,0,1,1,1 in 1.0
1,126,0,123,123,1 in 1.0,1,15,0,15,15,1 in 1.0
0,202,0,0,0,N/A,0,33,0,4,4,1 in 8.3
Totals,402,0,195,195,1 in 2.1,Totals,52,0,23,23,1 in 2.3
,,,,,,,,,,,
,Hunt: DB1508 Kamas - Archery,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 7,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,4,0,4,4,1 in 1.0,3,0,0,0,0,N/A
2,8,0,8,8,1 in 1.0,2,1,0,1,1,1 in 1.0
1,46,0,42,42,1 in 1.1,1,2,0,2,2,1 in 1.0
0,360,0,232,232,1 in 1.6,0,7,0,7,7,1 in 1.0
Totals,418,0,286,286,1 in 1.5,Totals,10,0,10,10,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 8,,,,,,,,
,"Hunt: DB1509 La Sal, La Sal Mtns - Archery",,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,1,0,1,1,1 in 1.0
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,6,0,6,6,1 in 1.0
3,1,0,1,1,1 in 1.0,3,14,0,14,14,1 in 1.0
2,10,0,9,9,1 in 1.1,2,21,0,0,0,N/A
1,111,0,109,109,1 in 1.0,1,8,0,0,0,N/A
0,201,0,42,42,1 in 4.8,0,29,0,0,0,N/A
Totals,323,0,161,161,1 in 2.0,Totals,79,0,21,21,1 in 3.8
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 9,,,,,,,,,
,Hunt: DB1510 Monroe - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,7,0,7,7,1 in 1.0,4,7,0,7,7,1 in 1.0
3,74,0,69,69,1 in 1.1,3,11,0,2,2,1 in 5.5
2,92,0,0,0,N/A,2,6,0,0,0,N/A
1,104,0,0,0,N/A,1,7,0,0,0,N/A
0,123,0,0,0,N/A,0,9,0,0,0,N/A
Totals,400,0,76,76,1 in 5.3,Totals,40,0,9,9,1 in 4.4
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 10,,,,,,,,
,Hunt: DB1511 Mt Dutton - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,1,0,1,1,1 in 1.0
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,1,1,1 in 1.0,4,0,0,0,0,N/A
3,0,0,0,0,N/A,3,0,0,0,0,N/A
2,28,0,27,27,1 in 1.0,2,4,0,4,4,1 in 1.0
1,32,0,4,4,1 in 8.0,1,2,0,0,0,N/A
0,37,0,0,0,N/A,0,1,0,0,0,N/A
Totals,98,0,32,32,1 in 3.1,Totals,8,0,5,5,1 in 1.6
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 11,,,,,,,,,
,Hunt: DB1512 Nine Mile - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,1,0,1,1,1 in 1.0
2,7,0,7,7,1 in 1.0,2,4,0,4,4,1 in 1.0
1,25,0,25,25,1 in 1.0,1,1,0,1,1,1 in 1.0
0,177,0,163,163,1 in 1.1,0,8,0,8,8,1 in 1.0
Totals,210,0,196,196,1 in 1.1,Totals,14,0,14,14,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 12,,,,,,,,
,Hunt: DB1513 North Slope - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,1,0,1,1,1 in 1.0
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,4,0,4,4,1 in 1.0,3,0,0,0,0,N/A
2,22,0,22,22,1 in 1.0,2,3,0,3,3,1 in 1.0
1,162,0,158,158,1 in 1.0,1,2,0,2,2,1 in 1.0
0,465,0,140,140,1 in 3.3,0,41,0,32,32,1 in 1.3
Totals,653,0,324,324,1 in 2.0,Totals,47,0,38,38,1 in 1.2
,,,,,,,,,,,
,Hunt: DB1514 Ogden - Archery,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 13,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,0,0,0,0,N/A
2,8,0,8,8,1 in 1.0,2,0,0,0,0,N/A
1,41,0,41,41,1 in 1.0,1,0,0,0,0,N/A
0,487,0,258,258,1 in 1.9,0,9,0,9,9,1 in 1.0
Totals,537,0,308,308,1 in 1.7,Totals,9,0,9,9,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 14,,,,,,,,
,Hunt: DB1515 Oquirrh-stansbury - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
